Date,Open,High,Low,Close,Adj Close,Kurs Jual,Kurs Beli
12/22/2021,7425,7425,7325,7325,7214.434082,14420.75,14277.26
12/23/2021,7325,7350,7300,7300,7189.811523,14335.32,14192.68
12/24/2021,7300,7350,7300,7300,7189.811523,14322.26,14179.75
12/27/2021,7300,7350,7300,7350,7239.056641,14290.1,14147.91
12/28/2021,7375,7400,7325,7350,7239.056641,14296.13,14153.88
12/29/2021,7350,7375,7300,7300,7189.811523,14308.19,14165.82
12/30/2021,7350,7350,7300,7300,7189.811523,14336.33,14193.68
1/3/2022,7325,7400,7300,7325,7214.434082,14340.35,14197.66
1/4/2022,7325,7450,7325,7400,7288.301758,14349.39,14206.61
1/5/2022,7450,7525,7375,7450,7337.547363,14341.35,14198.65
1/6/2022,7500,7525,7425,7475,7362.169922,14381.55,14238.45
1/7/2022,7550,7700,7500,7650,7534.52832,14436.83,14293.18
1/10/2022,7575,7650,7550,7600,7485.283203,14467.98,14324.02
1/11/2022,7650,7700,7625,7700,7583.773438,14431.8,14288.2
1/12/2022,7700,7700,7650,7700,7583.773438,14394.62,14251.39
1/13/2022,7700,7750,7650,7700,7583.773438,14370.5,14227.51
1/14/2022,7700,7850,7650,7850,7731.509277,14373.51,14230.49
1/17/2022,7900,7900,7700,7750,7633.019043,14382.56,14239.45
1/18/2022,7775,7775,7550,7675,7559.150879,14381.55,14238.45
1/19/2022,7650,7725,7575,7675,7559.150879,14394.62,14251.39
1/20/2022,7725,7775,7625,7775,7657.641602,14396.63,14253.38
1/21/2022,7775,7950,7700,7950,7830,14441.85,14298.15
1/24/2022,7825,7850,7775,7800,7682.26416,14425.77,14282.23
1/25/2022,7675,7775,7625,7775,7657.641602,14418.74,14275.27
1/26/2022,7700,7750,7650,7700,7583.773438,14398.64,14255.37
1/27/2022,7625,7800,7625,7800,7682.26416,14429.79,14286.21
1/28/2022,7800,7825,7700,7775,7657.641602,14417.73,14274.27
1/31/2022,7775,7775,7625,7625,7509.905762,14456.93,14313.08
2/2/2022,7775,7800,7675,7800,7682.26416,14452.91,14309.1
2/3/2022,7800,7825,7700,7725,7608.395996,14463.96,14320.04
2/4/2022,7750,7800,7700,7725,7608.395996,14418.74,14275.27
2/7/2022,7775,7800,7700,7800,7682.26416,14452.91,14309.1
2/8/2022,7750,7850,7725,7725,7608.395996,14447.88,14304.12
2/9/2022,7850,7950,7800,7950,7830,14476.02,14331.98
2/10/2022,7950,7950,7750,7750,7633.019043,14456.93,14313.08
2/11/2022,7675,7825,7650,7825,7706.886719,14437.83,14294.17
2/14/2022,7750,7775,7700,7700,7583.773438,14415.72,14272.28
2/15/2022,7750,7875,7725,7875,7756.131836,14430.8,14287.21
2/16/2022,7850,7975,7825,7975,7854.622559,14409.69,14266.31
2/17/2022,7850,7925,7800,7900,7780.754883,14363.46,14220.54
2/18/2022,7950,7950,7850,7925,7805.377441,14349.39,14206.61
2/21/2022,7925,7975,7900,7950,7830,14372.51,14229.5
2/22/2022,7900,7950,7850,7900,7780.754883,14410.7,14267.31
2/23/2022,7900,8100,7875,8050,7928.490723,14400.65,14257.36
2/24/2022,8125,8150,7925,8000,7879.245117,14433.81,14290.19
