param_index,index,params,mean_test_score,std_test_score,min_test_score,max_test_score,nan_test_score?
0,11,"{'activation': 'relu', 'batch_size': 450, 'units': 154, 'units_1': 106, 'epochs': 1000, 'lr': 0.0005}",-0.0003781325900783341,0.0,-0.0003781325900783341,-0.0003781325900783341,False
0,28,"{'activation': 'relu', 'batch_size': 250, 'units': 104, 'units_1': 95, 'epochs': 1000, 'lr': 0.0005}",-0.0003781325900783341,0.0,-0.0003781325900783341,-0.0003781325900783341,False
0,40,"{'activation': 'relu', 'batch_size': 250, 'units': 104, 'units_1': 95, 'epochs': 1000, 'lr': 0.0005}",-0.0003781325900783341,0.0,-0.0003781325900783341,-0.0003781325900783341,False
0,39,"{'activation': 'relu', 'batch_size': 250, 'units': 104, 'units_1': 95, 'epochs': 1000, 'lr': 0.0005}",-0.0003781325900783341,0.0,-0.0003781325900783341,-0.0003781325900783341,False
0,38,"{'activation': 'relu', 'batch_size': 250, 'units': 104, 'units_1': 95, 'epochs': 1000, 'lr': 0.0005}",-0.0003781325900783341,0.0,-0.0003781325900783341,-0.0003781325900783341,False
0,37,"{'activation': 'relu', 'batch_size': 250, 'units': 104, 'units_1': 95, 'epochs': 1000, 'lr': 0.0005}",-0.0003781325900783341,0.0,-0.0003781325900783341,-0.0003781325900783341,False
0,36,"{'activation': 'relu', 'batch_size': 250, 'units': 104, 'units_1': 95, 'epochs': 1000, 'lr': 0.0005}",-0.0003781325900783341,0.0,-0.0003781325900783341,-0.0003781325900783341,False
0,35,"{'activation': 'relu', 'batch_size': 250, 'units': 104, 'units_1': 95, 'epochs': 1000, 'lr': 0.0005}",-0.0003781325900783341,0.0,-0.0003781325900783341,-0.0003781325900783341,False
0,34,"{'activation': 'relu', 'batch_size': 250, 'units': 104, 'units_1': 95, 'epochs': 1000, 'lr': 0.0005}",-0.0003781325900783341,0.0,-0.0003781325900783341,-0.0003781325900783341,False
0,33,"{'activation': 'relu', 'batch_size': 250, 'units': 104, 'units_1': 95, 'epochs': 1000, 'lr': 0.0005}",-0.0003781325900783341,0.0,-0.0003781325900783341,-0.0003781325900783341,False
0,32,"{'activation': 'relu', 'batch_size': 250, 'units': 104, 'units_1': 95, 'epochs': 1000, 'lr': 0.0005}",-0.0003781325900783341,0.0,-0.0003781325900783341,-0.0003781325900783341,False
